,Year_Month,Temperature_Day,temperatures_Night,Pressure,Wind Speed,PRECIPITATION_periode,PRECIPITATION,Elevation Dimension,Ceiling Height Dimension,Distance Dimension,Wind Direction,Temperature_Day_max,Temperature_Day_min,temperatures_Night_max,temperatures_Night_min,Pressure_max,Pressure_min,Wind Speed_max,Wind Speed_min,Year,Month
0,1950-01-01,16.1,,1018.2,1.5,229.0,,45.0,22000.0,16000.0,SW,18.9,12.8,,,1024.3,1010.1,6.7,0.0,1950,January
1,1950-02-01,17.5,,1025.9,1.5,72.0,,45.0,22000.0,16000.0,E,20.0,12.2,,,1031.8,1018.9,4.1,0.0,1950,February
2,1950-03-01,19.45,,1020.0,1.5,136.0,,45.0,22000.0,16000.0,NE,22.2,17.2,,,1024.9,1015.4,6.2,0.5,1950,March
3,1950-04-01,21.65,,1013.5,2.6,82.0,,45.0,22000.0,16000.0,NE,26.1,18.9,,,1018.5,1010.3,4.1,1.0,1950,April
4,1950-05-01,20.55,,1013.55,5.15,24.0,,45.0,15500.0,16000.0,SW,22.2,20.0,,,1019.8,1012.1,6.2,2.6,1950,May
5,1950-06-01,21.65,,1017.1,1.0,28.0,,45.0,22000.0,16000.0,NE,22.8,20.0,,,1020.5,1014.4,4.1,0.0,1950,June
6,1950-07-01,25.0,,1015.9,4.1,6.0,991.0,45.0,22000.0,16000.0,NW,32.8,21.1,,,1019.5,1011.5,6.2,1.5,1950,July
7,1950-08-01,27.8,,1015.8,1.0,15.0,,45.0,22000.0,16000.0,N,28.9,20.0,,,1016.7,1013.5,2.6,1.0,1950,August
8,1950-09-01,23.35,,1017.1,2.6,69.0,991.0,45.0,22000.0,16000.0,NW,27.2,21.1,,,1019.8,1015.2,4.1,0.5,1950,September
9,1950-10-01,22.2,,1016.7,1.5,100.0,,45.0,22000.0,16000.0,NW,23.9,20.0,,,1021.4,1015.0,2.1,0.5,1950,October
10,1950-11-01,20.0,,1019.8,0.5,78.0,,45.0,22000.0,16000.0,NW,23.9,17.8,,,1022.1,1016.9,1.5,0.0,1950,November
11,1950-12-01,18.05,,1021.65,1.5,22.0,,45.0,15500.0,16000.0,NE,20.0,16.1,,,1023.7,1019.6,1.5,1.5,1950,December
12,1951-01-01,15.0,,1027.0,1.5,17.0,,45.0,22000.0,16000.0,NE,17.8,10.0,,,1029.3,1016.5,1.5,0.5,1951,January
13,1951-02-01,17.8,,1023.5,0.5,1.0,,45.0,22000.0,16000.0,NE,17.8,17.8,,,1023.5,1023.5,0.5,0.5,1951,February
14,1951-03-01,17.8,,1018.65,1.5,74.0,991.0,45.0,22000.0,16000.0,NE,25.0,13.9,,,1021.5,1011.8,6.2,0.0,1951,March
15,1951-04-01,20.0,,1015.7,1.5,69.0,,45.0,22000.0,16000.0,NE,22.8,16.1,,,1020.5,1010.2,6.2,0.0,1951,April
16,1951-05-01,21.1,,1017.2,1.5,163.0,,45.0,22000.0,16000.0,NE,26.1,18.9,,,1019.5,1014.2,6.2,1.5,1951,May
17,1951-06-01,23.35,,1014.1,1.8,62.0,,45.0,22000.0,16000.0,NW,30.0,20.0,,,1017.4,1012.3,6.2,1.5,1951,June
18,1951-07-01,22.2,,1017.5,2.6,3.0,,45.0,22000.0,16000.0,NW,25.0,21.1,,,1018.1,1016.0,2.6,1.5,1951,July
19,1951-08-01,27.2,,1017.8,1.5,15.0,,45.0,22000.0,16000.0,NE,27.8,20.0,,,1018.5,1015.4,2.6,1.0,1951,August
20,1951-09-01,22.2,,1017.7,1.5,99.0,,45.0,22000.0,16000.0,NE,31.1,18.9,,,1019.8,1010.9,2.6,0.0,1951,September
21,1951-10-01,22.8,,1017.7,1.5,37.0,,45.0,22000.0,16000.0,NE,26.1,17.8,,,1021.9,1016.2,5.1,1.0,1951,October
22,1951-11-01,18.9,,1020.6,1.8,180.0,,45.0,22000.0,16000.0,NE,22.8,16.1,,,1023.5,1005.0,6.7,0.0,1951,November
23,1951-12-01,16.1,,1021.8,0.75,126.0,,45.0,22000.0,16000.0,NE,17.2,12.8,,,1032.5,1013.9,2.6,0.0,1951,December
24,1952-01-01,13.9,,1023.5,1.5,38.0,,45.0,22000.0,16000.0,NE,16.1,12.2,,,1031.5,1021.9,2.1,0.0,1952,January
25,1952-02-01,15.0,,1020.6,1.5,146.0,,45.0,22000.0,16000.0,NE,17.8,12.2,,,1023.4,1012.2,3.1,0.0,1952,February
26,1952-03-01,18.9,,1014.7,1.5,108.0,,45.0,22000.0,16000.0,NE,27.8,16.1,,,1020.7,1004.5,8.2,0.0,1952,March
27,1952-04-01,18.9,,1015.6,1.5,24.0,,45.0,11375.0,16000.0,NE,20.0,13.9,,,1026.5,1010.3,1.5,1.5,1952,April
28,1952-05-01,20.55,,1016.55,5.1,46.0,,45.0,22000.0,16000.0,NW,22.8,17.8,,,1019.4,1014.1,6.2,2.6,1952,May
29,1952-06-01,22.2,,1019.9,8.2,1.0,,45.0,22000.0,16000.0,SW,22.2,22.2,,,1019.9,1019.9,8.2,8.2,1952,June
30,1952-08-01,32.2,,1015.4,5.1,1.0,,45.0,22000.0,16000.0,NE,32.2,32.2,,,1015.4,1015.4,5.1,5.1,1952,August
31,1952-09-01,20.0,,1017.5,5.1,1.0,,45.0,22000.0,16000.0,NNW,20.0,20.0,,,1017.5,1017.5,5.1,5.1,1952,September
32,1957-03-01,18.9,11.95,1018.3,5.7,197.0,0.5,45.0,22000.0,20000.0,E,22.2,17.2,17.8,8.9,1025.1,1007.9,11.3,2.1,1957,March
33,1957-04-01,18.9,12.8,1018.85,6.2,112.0,,45.0,22000.0,20000.0,ENE,27.2,17.2,12.8,12.8,1021.5,1014.4,8.7,2.6,1957,April
34,1957-05-01,20.0,13.9,1016.75,5.4,124.0,0.0,45.0,22000.0,18000.0,NNE,28.9,12.8,16.1,11.1,1021.1,1009.0,8.2,1.5,1957,May
35,1957-06-01,22.2,15.55,1016.55,6.7,144.0,,45.0,22000.0,20000.0,NW,27.2,18.9,17.2,13.9,1023.9,1014.3,9.8,2.1,1957,June
36,1957-07-01,26.4,,1014.9,7.2,60.0,,45.0,22000.0,25000.0,E,38.9,22.2,,,1016.4,1012.5,10.8,5.1,1957,July
37,1957-08-01,23.9,20.0,1016.15,6.2,118.0,495.5,45.0,22000.0,20000.0,WNW,27.8,20.0,20.0,20.0,1017.8,1013.9,8.2,4.1,1957,August
38,1957-09-01,23.9,20.0,1017.4,4.1,252.0,991.0,45.0,22000.0,17000.0,W,28.9,22.2,21.1,16.1,1021.2,1011.3,8.7,0.0,1957,September
39,1957-10-01,19.45,16.1,1016.2,3.1,223.0,991.0,45.0,12800.0,20000.0,W,26.1,17.2,18.9,12.8,1020.0,1012.7,6.2,0.0,1957,October
40,1957-11-01,17.8,8.9,1016.8,4.1,224.0,660.82,45.0,22000.0,20000.0,E,21.1,12.2,12.8,7.2,1022.5,1011.6,5.1,0.0,1957,November
41,1957-12-01,13.9,8.9,1018.6,2.6,298.0,868.12,45.0,12800.0,20000.0,E,15.0,12.2,13.9,6.1,1032.0,1004.9,3.1,2.1,1957,December
42,1958-01-01,17.8,,1017.9,0.0,113.0,991.0,45.0,3600.0,10000.0,SE,21.1,13.9,,,1020.1,1014.8,0.0,0.0,1958,January
43,1958-02-01,17.8,,1017.5,3.1,160.0,,45.0,3600.0,10000.0,E,23.9,15.0,,,1024.5,1013.2,5.1,3.1,1958,February
44,1958-03-01,18.9,,1018.65,5.1,94.0,,45.0,22000.0,10000.0,E,22.2,16.1,,,1024.9,1011.0,7.2,2.1,1958,March
45,1958-04-01,19.45,,1016.65,4.6,140.0,,45.0,22000.0,20000.0,ENE,26.1,17.2,,,1023.0,1007.2,8.2,4.1,1958,April
46,1958-05-01,21.1,,1018.4,5.1,318.0,,45.0,22000.0,20000.0,ENE,31.1,16.1,,,1023.1,1016.4,13.4,3.1,1958,May
47,1958-06-01,21.65,,1017.95,6.7,250.0,,45.0,22000.0,20000.0,NE,27.8,20.0,,,1021.6,1013.0,8.2,2.1,1958,June
48,1958-07-01,23.9,,1016.5,7.2,90.0,991.0,45.0,22000.0,20000.0,NE,27.8,20.0,,,1020.6,1012.1,9.3,2.1,1958,July
49,1958-08-01,23.35,,1016.5,6.2,148.0,,45.0,22000.0,20000.0,NW,40.0,22.2,,,1019.9,1011.2,10.3,2.1,1958,August
50,1958-09-01,23.9,,1016.75,6.2,160.0,,45.0,22000.0,20000.0,NW,31.1,22.2,,,1020.5,1012.2,8.2,3.1,1958,September
51,1958-10-01,23.35,,1017.05,5.1,200.0,,45.0,22000.0,20000.0,NE,35.0,17.8,,,1022.2,1014.5,10.8,3.1,1958,October
52,1958-11-01,17.8,,1016.6,4.1,345.0,,45.0,22000.0,20000.0,SW,23.9,16.1,,,1022.6,1012.6,8.2,0.0,1958,November
53,1958-12-01,17.2,,1017.9,4.1,503.0,,45.0,22000.0,15000.0,SW,20.0,12.8,,,1028.7,1006.2,10.3,0.0,1958,December
54,1959-01-01,16.1,11.1,1020.5,2.6,570.0,770.78,45.0,22000.0,20000.0,E,28.9,13.9,16.1,6.1,1027.1,1007.9,8.2,0.0,1959,January
55,1959-02-01,16.1,6.1,1023.5,4.1,356.0,810.9,45.0,22000.0,20000.0,W,17.8,10.0,12.8,3.9,1027.7,1013.2,7.2,0.0,1959,February
56,1959-03-01,17.8,11.1,1020.65,6.2,725.0,991.56,45.0,22000.0,20000.0,ENE,21.1,13.9,16.1,7.8,1027.9,1006.6,15.9,1.0,1959,March
57,1959-04-01,18.9,12.5,1016.3,6.2,530.0,932.71,45.0,22000.0,20000.0,ENE,30.0,16.1,27.2,7.8,1023.6,1011.0,12.3,1.0,1959,April
58,1959-05-01,20.0,15.0,1013.85,6.2,953.0,661.58,45.0,22000.0,15000.0,ENE,30.0,15.0,16.1,11.1,1022.4,1007.2,11.3,0.0,1959,May
59,1959-06-01,23.35,16.65,1018.6,7.2,71.0,0.0,45.0,22000.0,15000.0,ENE,27.8,15.0,21.1,12.8,1022.3,1014.3,11.3,0.0,1959,June
60,1959-07-01,23.9,20.0,1015.15,6.2,309.0,24.17,45.0,22000.0,15000.0,NW,30.0,21.1,22.8,16.1,1019.8,1012.5,9.3,0.0,1959,July
61,1959-08-01,25.0,20.0,1013.15,6.2,249.0,0.68,45.0,22000.0,20000.0,ENE,42.8,21.1,32.2,17.2,1018.8,1009.3,10.3,1.0,1959,August
62,1959-09-01,22.8,18.9,1015.6,5.1,338.0,0.0,45.0,22000.0,30000.0,ENE,28.9,17.2,28.9,12.2,1021.1,1008.1,11.3,1.0,1959,September
63,1959-10-01,22.2,16.1,1017.6,4.1,517.0,25.96,45.0,22000.0,30000.0,E,27.2,16.1,22.2,10.0,1022.4,1014.1,12.3,0.5,1959,October
64,1959-11-01,17.8,12.8,1018.65,5.1,591.0,80.63,45.0,22000.0,25000.0,E,21.1,15.0,26.1,7.8,1022.9,1008.0,11.3,0.0,1959,November
65,1959-12-01,15.55,12.2,1024.15,5.1,667.0,0.73,45.0,22000.0,25000.0,NE,17.8,13.9,16.1,6.1,1031.6,1016.0,10.3,0.0,1959,December
66,1960-01-01,15.0,11.1,1024.5,4.1,932.0,991.0,45.0,22000.0,25000.0,ENE,17.2,7.8,15.0,6.1,1029.3,1005.5,14.4,0.0,1960,January
67,1960-02-01,16.1,12.8,1019.0,4.1,504.0,,45.0,22000.0,20000.0,ENE,32.2,13.9,18.9,6.1,1030.5,1006.7,12.3,0.0,1960,February
68,1960-03-01,17.8,13.9,1017.2,5.1,1199.0,23.24,45.0,9000.0,28000.0,E,28.9,12.8,17.8,7.2,1025.3,1000.2,13.4,0.0,1960,March
69,1960-04-01,21.1,12.2,1015.9,5.1,83.0,51.57,45.0,22000.0,30000.0,E,25.0,15.0,16.1,7.8,1022.9,1007.4,9.3,0.0,1960,April
70,1960-05-01,21.1,16.1,1015.9,5.1,614.0,0.09,45.0,22000.0,20000.0,W,30.0,17.8,27.2,11.1,1020.0,1009.3,13.4,0.0,1960,May
71,1960-06-01,22.8,17.8,1016.2,6.2,509.0,0.52,45.0,9000.0,20000.0,ENE,28.9,17.2,20.0,16.1,1022.0,1009.9,12.3,0.0,1960,June
72,1960-07-01,25.0,20.0,1016.0,6.2,249.0,0.0,45.0,22000.0,20000.0,E,32.2,18.9,26.1,17.2,1020.6,1013.7,12.3,1.0,1960,July
73,1960-08-01,26.1,20.0,1016.0,6.2,385.0,0.0,45.0,22000.0,25000.0,E,35.0,16.1,27.8,17.2,1020.9,1011.9,12.3,0.0,1960,August
74,1960-09-01,25.0,18.9,1015.9,5.1,419.0,0.0,45.0,22000.0,25000.0,E,32.2,17.2,22.2,13.9,1021.6,1009.7,13.4,0.0,1960,September
75,1960-10-01,21.65,17.2,1017.3,6.2,772.0,0.0,45.0,22000.0,32500.0,W,25.0,17.8,20.0,15.0,1020.9,1002.9,15.4,0.0,1960,October
76,1960-11-01,19.45,13.9,1021.75,5.1,364.0,,45.0,22000.0,22500.0,E,26.1,17.8,18.9,10.0,1025.5,1012.5,12.3,0.0,1960,November
77,1960-12-01,15.0,8.9,1021.3,4.1,561.0,,45.0,22000.0,30000.0,E,16.1,12.8,12.8,3.9,1031.6,1011.4,6.2,0.0,1960,December
78,1961-01-01,13.9,7.8,1023.9,3.1,163.0,0.0,45.0,22000.0,50000.0,E,17.2,12.2,12.8,2.8,1029.7,1020.3,7.2,0.0,1961,January
79,1961-02-01,17.2,11.1,1025.7,2.1,60.0,0.0,45.0,22000.0,50000.0,ENE,21.1,5.0,15.0,2.8,1030.3,1017.1,9.3,0.0,1961,February
80,1961-03-01,18.9,15.0,1017.1,4.1,350.0,0.88,45.0,22000.0,32500.0,W,25.0,17.2,17.8,7.2,1026.0,1006.8,12.3,0.0,1961,March
81,1961-04-01,22.2,15.0,1017.85,5.1,331.0,0.0,45.0,22000.0,47500.0,E,26.1,17.8,17.8,10.0,1022.1,1010.8,10.3,0.0,1961,April
82,1961-05-01,21.65,17.2,1015.7,5.1,480.0,0.44,45.0,22000.0,30000.0,E,30.0,16.1,26.1,12.2,1021.2,1005.7,11.3,0.0,1961,May
83,1961-06-01,22.8,17.8,1017.5,6.2,441.0,0.0,45.0,22000.0,30000.0,NNW,27.2,20.0,22.2,13.9,1022.3,1009.8,10.3,0.0,1961,June
84,1961-07-01,27.8,21.1,1014.75,7.2,460.0,0.0,45.0,22000.0,30000.0,ENE,41.1,22.2,27.8,17.8,1018.9,1008.0,13.4,0.0,1961,July
85,1961-08-01,27.2,21.1,1015.1,3.1,469.0,0.0,45.0,22000.0,25000.0,ENE,36.1,22.2,26.1,17.8,1018.4,1008.5,9.3,0.0,1961,August
86,1961-09-01,23.9,20.0,1016.1,3.1,344.0,0.2,45.0,22000.0,25000.0,NE,38.9,20.0,25.0,16.1,1023.4,1010.7,6.2,0.0,1961,September
87,1961-10-01,22.2,17.2,1017.6,3.1,362.0,0.13,45.0,22000.0,25000.0,ENE,32.8,17.2,22.8,10.0,1024.3,1011.1,7.2,0.0,1961,October
88,1961-11-01,17.8,15.0,1014.2,3.1,1331.0,2.08,45.0,3600.0,20000.0,SW,22.2,10.0,18.9,8.9,1025.3,1005.4,7.7,0.0,1961,November
89,1961-12-01,17.8,12.2,1020.7,2.1,712.0,23.53,45.0,22000.0,20000.0,E,25.0,12.2,17.2,7.8,1027.3,1003.5,7.2,0.0,1961,December
90,1962-01-01,16.1,10.0,1023.7,2.1,836.0,0.72,45.0,22000.0,20000.0,E,20.0,12.8,18.9,5.0,1030.8,1004.8,6.2,0.0,1962,January
91,1962-02-01,17.2,7.8,1023.0,2.1,604.0,27.25,45.0,22000.0,20000.0,ENE,21.1,3.9,16.1,2.8,1033.1,1006.2,6.2,0.0,1962,February
92,1962-03-01,17.2,12.8,1015.6,3.1,1706.0,25.77,45.0,3600.0,20000.0,W,20.0,12.2,18.9,6.1,1028.5,1003.1,12.3,0.0,1962,March
93,1962-04-01,18.9,12.8,1015.9,3.1,734.0,40.8,45.0,22000.0,20000.0,ENE,27.2,15.0,17.2,10.0,1025.2,1002.4,11.3,0.0,1962,April
94,1962-05-01,22.8,15.0,1016.3,4.1,362.0,0.0,45.0,22000.0,20000.0,E,31.1,16.1,21.1,8.9,1022.4,1009.9,9.3,0.0,1962,May
95,1962-06-01,22.2,18.9,1016.4,3.1,539.0,0.01,45.0,22000.0,20000.0,NNW,27.8,18.9,20.0,13.9,1020.4,1010.3,8.7,0.0,1962,June
96,1962-07-01,26.1,20.0,1016.2,4.1,279.0,0.0,45.0,22000.0,30000.0,ENE,35.0,22.2,28.9,16.1,1020.0,1011.6,7.2,1.0,1962,July
97,1962-08-01,29.45,21.1,1015.0,4.1,361.0,26.33,45.0,22000.0,25000.0,ENE,40.0,22.8,33.9,17.8,1021.6,1008.3,8.2,0.0,1962,August
98,1962-09-01,25.0,20.0,1016.9,3.1,536.0,26.24,45.0,22000.0,30000.0,E,38.9,21.1,26.1,13.9,1020.7,1010.6,8.2,0.0,1962,September
99,1962-10-01,22.2,17.8,1015.7,2.1,955.0,2.9,45.0,3600.0,20000.0,W,32.8,17.2,26.1,13.9,1023.2,1008.6,8.2,0.0,1962,October
100,1962-11-01,17.2,12.2,1017.1,3.1,788.0,79.2,45.0,22000.0,20000.0,E,21.1,5.0,22.8,6.1,1024.0,1001.9,8.2,0.0,1962,November
101,1962-12-01,16.65,10.0,1020.9,3.1,211.0,0.33,45.0,22000.0,20000.0,E,18.9,12.2,17.8,2.8,1028.3,999.4,17.5,0.0,1962,December
102,1964-10-01,22.8,17.2,1018.0,2.1,620.0,41.69,45.0,22000.0,20000.0,E,33.9,17.2,22.8,7.2,1024.0,1013.3,9.3,0.0,1964,October
103,1964-11-01,17.8,11.1,1021.5,1.5,777.0,20.29,45.0,22000.0,10000.0,ENE,23.9,12.2,17.8,6.1,1025.3,1013.0,7.2,0.0,1964,November
104,1964-12-01,15.0,9.45,1019.2,2.1,1127.0,2.71,45.0,22000.0,15000.0,E,20.0,12.2,13.9,5.0,1025.5,999.3,7.2,0.0,1964,December
105,1965-01-01,15.0,8.9,1020.15,2.1,924.0,0.64,45.0,3600.0,15000.0,E,22.2,7.8,17.2,2.8,1035.6,997.1,12.9,1.0,1965,January
106,1965-02-01,15.0,10.0,1017.9,2.1,1080.0,26.15,45.0,3600.0,15000.0,E,22.8,12.8,17.8,3.9,1027.1,1006.4,6.2,0.0,1965,February
107,1965-03-01,17.8,12.2,1020.35,4.1,766.0,0.15,45.0,9000.0,15000.0,E,27.2,12.8,22.2,7.2,1028.5,1008.1,9.3,0.0,1965,March
108,1965-04-01,18.9,12.8,1017.9,3.1,705.0,0.48,45.0,9000.0,15000.0,ENE,27.2,12.8,16.1,7.2,1027.5,1009.6,9.3,0.0,1965,April
109,1965-05-01,22.2,17.2,1016.2,4.1,440.0,0.19,45.0,22000.0,20000.0,E,40.0,18.9,26.1,7.8,1020.8,1008.8,8.2,0.0,1965,May
110,1965-06-01,22.8,17.8,1017.6,4.1,591.0,19.13,45.0,22000.0,15000.0,NNE,32.8,20.0,22.2,12.2,1024.3,1008.2,9.3,0.0,1965,June
111,1965-07-01,23.9,18.9,1017.4,5.1,328.0,0.42,45.0,22000.0,20000.0,ENE,27.8,20.0,21.1,15.0,1020.5,1012.7,10.3,0.0,1965,July
112,1965-08-01,25.0,20.0,1015.0,4.1,585.0,18.41,45.0,22000.0,15000.0,E,36.1,15.0,27.2,15.0,1020.0,1011.3,9.3,0.0,1965,August
113,1965-09-01,22.2,17.8,1016.5,2.6,1603.0,18.02,45.0,22000.0,10000.0,W,30.0,17.8,21.1,12.2,1022.4,1008.6,9.3,0.0,1965,September
114,1965-10-01,22.2,17.8,1013.8,1.5,3708.0,136.95,45.0,3600.0,10000.0,WSW,26.1,17.8,21.1,13.9,1022.3,1008.4,8.2,0.0,1965,October
115,1965-11-01,18.9,12.8,1020.6,2.6,2911.0,42.55,45.0,9000.0,10000.0,E,25.0,12.8,18.9,7.8,1027.6,1005.5,11.3,0.0,1965,November
116,1965-12-01,17.2,11.1,1023.8,2.6,2939.0,19.11,45.0,22000.0,20000.0,E,21.1,11.1,16.1,6.1,1031.3,1013.6,7.7,0.0,1965,December
117,1966-01-01,17.2,11.1,1019.9,1.0,3094.0,49.26,45.0,9000.0,10000.0,E,25.0,12.8,17.8,3.9,1031.0,1012.3,7.7,0.0,1966,January
118,1966-02-01,17.8,12.2,1020.8,2.1,2834.0,20.07,45.0,22000.0,20000.0,E,26.1,15.0,17.8,7.2,1030.4,1005.2,13.4,0.0,1966,February
119,1966-03-01,18.9,12.2,1018.0,2.85,2762.0,101.93,45.0,22000.0,20000.0,E,26.1,15.0,20.0,3.9,1027.8,1009.0,9.8,0.0,1966,March
120,1966-04-01,20.0,13.9,1017.4,3.1,1846.0,0.09,45.0,22000.0,20000.0,ENE,30.0,16.1,18.9,7.8,1024.1,1011.0,11.3,0.0,1966,April
121,1966-05-01,21.1,17.2,1015.3,3.6,2450.0,67.82,45.0,9000.0,10000.0,ENE,31.1,15.0,21.1,8.9,1023.8,1008.0,10.3,0.0,1966,May
122,1966-06-01,22.8,17.8,1017.4,3.1,2366.0,52.63,45.0,22000.0,20000.0,NE,35.0,17.8,27.2,11.1,1022.0,1010.6,11.3,0.0,1966,June
123,1966-07-01,23.9,19.45,1016.45,3.35,2101.0,0.18,45.0,22000.0,15000.0,E,27.8,21.1,22.8,13.9,1021.2,1011.3,9.3,0.0,1966,July
124,1966-08-01,27.8,20.0,1015.15,5.1,1208.0,0.0,45.0,22000.0,20000.0,E,42.2,21.1,31.1,16.1,1019.6,1010.9,9.3,1.0,1966,August
125,1966-09-01,23.9,20.0,1015.3,3.1,2090.0,18.05,45.0,22000.0,15000.0,E,38.9,20.0,32.2,13.9,1021.5,1007.9,7.7,0.5,1966,September
126,1966-10-01,21.1,16.1,1016.85,2.6,2672.0,32.88,45.0,22000.0,20000.0,E,27.8,16.1,22.8,8.9,1022.8,1006.7,11.8,1.0,1966,October
127,1966-11-01,17.2,12.2,1020.4,2.6,3193.0,35.86,45.0,22000.0,15000.0,E,23.9,12.8,17.8,5.0,1032.3,997.6,16.5,0.0,1966,November
