,Year_Month,Temperature_Day,temperatures_Night,Pressure,Wind Speed,PRECIPITATION_periode,PRECIPITATION,Elevation Dimension,Ceiling Height Dimension,Distance Dimension,Wind Direction,Temperature_Day_max,Temperature_Day_min,temperatures_Night_max,temperatures_Night_min,Pressure_max,Pressure_min,Wind Speed_max,Wind Speed_min,Year,Month
252,1982-04-01,19.35,14.6,1014.2,3.0,1716.0,19.15,45.0,22000.0,10000.0,W,24.7,14.4,25.0,9.3,1023.6,1002.7,20.6,2.0,1982,April
253,1982-05-01,21.9,17.0,1016.7,4.6,1438.0,0.0,45.0,22000.0,10000.0,NNE,32.5,17.6,24.5,8.5,1020.7,1010.6,20.6,0.0,1982,May
254,1982-06-01,22.3,18.2,1017.4,5.1,1364.0,0.0,45.0,22000.0,10000.0,NNE,31.6,18.0,23.0,13.7,1021.6,1012.1,10.3,1.0,1982,June
255,1982-07-01,25.0,19.7,1017.1,5.1,1446.0,0.0,45.0,22000.0,10000.0,NNE,44.3,20.3,34.5,13.7,1021.1,1012.2,20.6,0.0,1982,July
256,1982-08-01,24.1,20.0,1015.5,4.1,1372.0,0.0,45.0,22000.0,10000.0,NNE,30.5,19.5,24.0,14.8,1019.7,1008.0,14.9,0.0,1982,August
257,1982-09-01,23.8,20.0,1017.1,3.1,1424.0,8.66,45.0,22000.0,10000.0,SW,28.6,21.7,22.6,13.7,1021.3,1010.7,7.2,1.0,1982,September
258,1982-10-01,22.3,16.35,1018.15,4.1,1426.0,4.65,45.0,22000.0,10000.0,NE,33.3,17.0,21.0,9.5,1025.4,1012.3,9.3,0.0,1982,October
259,1982-11-01,18.6,13.65,1021.6,3.35,1496.0,5.09,45.0,22000.0,10000.0,NE,26.0,15.4,20.0,8.0,1026.0,1001.6,20.6,0.0,1982,November
260,1982-12-01,16.0,8.6,1026.2,3.1,1562.0,33.8,45.0,22000.0,10000.0,NE,23.0,12.5,15.0,2.6,1032.1,1017.5,8.2,0.0,1982,December
261,1983-01-01,16.6,10.4,1029.0,1.5,1596.0,8.55,45.0,22000.0,10000.0,NE,24.0,12.1,16.2,4.4,1036.8,1019.9,20.6,0.0,1983,January
262,1983-02-01,17.0,12.0,1019.6,2.6,1728.0,21.58,45.0,6000.0,10000.0,NE,23.2,9.3,17.0,5.7,1031.2,1006.9,10.3,0.0,1983,February
263,1983-03-01,19.6,14.8,1019.4,2.6,1622.0,30.56,45.0,22000.0,10000.0,NE,31.1,15.0,24.9,6.8,1024.0,1009.7,9.3,0.0,1983,March
264,1983-04-01,18.7,15.25,1016.4,3.6,1502.0,20.11,45.0,9000.0,10000.0,W,36.2,14.5,29.0,5.2,1023.6,1007.3,8.2,1.0,1983,April
265,1983-05-01,20.0,15.5,1017.2,4.1,1522.0,0.05,45.0,22000.0,15000.0,N,24.1,16.8,18.5,8.5,1022.4,1012.9,8.2,0.0,1983,May
266,1983-06-01,22.75,18.5,1016.9,4.1,1442.0,8.62,45.0,22000.0,10000.0,NE,42.1,18.5,31.3,12.4,1020.3,1011.7,9.3,1.0,1983,June
267,1983-07-01,24.3,19.7,1017.0,4.85,1446.0,0.0,45.0,22000.0,10000.0,NNE,33.0,21.7,24.8,14.6,1021.6,1011.7,8.2,1.0,1983,July
268,1983-08-01,25.0,20.5,1016.75,5.1,1452.0,0.0,45.0,22000.0,10000.0,NNE,31.0,20.4,24.1,15.2,1022.9,1011.5,9.3,0.0,1983,August
269,1983-09-01,25.45,20.45,1016.5,4.1,1420.0,0.0,45.0,22000.0,10000.0,NNE,41.3,19.5,30.4,14.6,1024.5,1009.8,9.3,0.0,1983,September
270,1983-10-01,25.7,19.3,1019.3,4.1,1456.0,26.31,45.0,22000.0,10000.0,NE,35.0,16.4,25.5,12.0,1024.8,1009.7,10.3,0.0,1983,October
271,1983-11-01,20.4,17.0,1016.0,4.1,1784.0,35.13,45.0,22000.0,10000.0,E,32.4,16.4,25.2,12.2,1028.1,1005.5,11.3,0.0,1983,November
272,1983-12-01,17.6,12.1,1021.2,2.1,1722.0,0.5,45.0,22000.0,10000.0,E,22.6,14.5,18.0,4.6,1030.8,1011.1,13.4,0.0,1983,December
273,1984-01-01,16.0,8.8,1026.7,4.1,1484.0,8.76,45.0,22000.0,10000.0,ENE,19.2,12.6,18.5,2.7,1033.7,1014.9,31.4,1.0,1984,January
274,1984-02-01,16.6,10.6,1022.9,4.6,1362.0,10.25,45.0,22000.0,10000.0,ENE,21.0,14.0,15.5,1.6,1029.8,1005.9,13.4,0.0,1984,February
275,1984-03-01,17.45,12.0,1015.6,3.1,1694.0,9.59,45.0,22000.0,10000.0,E,25.0,12.2,18.0,5.1,1024.9,1001.5,10.3,0.0,1984,March
276,1984-04-01,19.5,15.5,1013.2,4.1,1550.0,18.53,45.0,22000.0,10000.0,W,35.1,16.4,22.7,10.6,1022.4,1004.7,11.3,0.0,1984,April
277,1984-05-01,19.3,15.0,1015.75,4.1,1754.0,28.39,45.0,22000.0,10000.0,NW,23.5,10.5,17.8,10.5,1023.0,1009.5,9.8,1.0,1984,May
278,1984-06-01,22.0,18.6,1017.4,4.1,1388.0,13.45,45.0,22000.0,10000.0,NE,30.3,18.5,21.7,12.0,1022.8,1012.3,27.2,1.0,1984,June
279,1984-07-01,28.45,21.0,1014.9,5.1,1406.0,0.0,45.0,22000.0,10000.0,NE,37.2,21.2,27.5,17.8,1020.3,1010.9,10.8,2.1,1984,July
280,1984-08-01,24.7,21.0,1015.7,4.1,1410.0,0.0,45.0,22000.0,10000.0,NNE,38.4,21.7,30.3,17.0,1019.7,1011.9,9.3,1.5,1984,August
281,1984-09-01,25.0,20.5,1016.35,4.1,1372.0,0.0,45.0,22000.0,10000.0,ENE,31.6,21.0,25.0,15.2,1020.1,1008.7,8.7,0.0,1984,September
282,1984-10-01,22.5,16.5,1018.3,4.1,1450.0,0.01,45.0,22000.0,10000.0,ENE,30.5,17.3,22.2,9.5,1023.4,1013.0,25.7,0.0,1984,October
283,1984-11-01,18.5,14.35,1018.4,3.1,1844.0,11.49,45.0,22000.0,10000.0,ENE,25.6,13.7,18.3,10.2,1024.8,1001.6,11.3,0.0,1984,November
284,1984-12-01,17.15,12.15,1021.7,3.1,1370.0,0.67,45.0,22000.0,10000.0,E,25.9,13.5,16.7,3.5,1029.0,1006.9,9.3,0.0,1984,December
285,1985-01-01,15.0,10.4,1018.0,2.6,1744.0,20.34,45.0,22000.0,10000.0,ENE,19.0,9.5,17.0,2.2,1027.4,1000.9,13.4,0.0,1985,January
286,1985-02-01,17.5,13.0,1019.15,2.1,1446.0,5.42,45.0,22000.0,10000.0,E,24.7,13.4,17.5,8.0,1026.2,1011.3,12.3,0.0,1985,February
287,1985-03-01,17.6,11.1,1018.4,4.1,1486.0,0.01,45.0,22000.0,10000.0,ENE,26.4,14.0,17.0,4.0,1029.0,1009.0,9.3,1.5,1985,March
288,1985-04-01,19.0,14.4,1015.9,3.1,1476.0,23.05,45.0,22000.0,10000.0,W,30.4,13.0,19.6,7.5,1023.7,1007.1,10.3,1.5,1985,April
289,1985-05-01,20.0,15.4,1015.0,4.1,1526.0,0.05,45.0,22000.0,10000.0,W,28.3,17.3,19.0,9.0,1021.2,1008.8,10.3,1.0,1985,May
290,1985-06-01,23.25,19.0,1017.1,3.6,1294.0,0.02,45.0,22000.0,15000.0,NW,27.2,20.6,29.8,14.0,1021.5,1013.0,13.4,0.5,1985,June
291,1985-07-01,26.4,20.5,1016.2,4.1,1386.0,0.0,45.0,22000.0,10000.0,N,37.6,21.3,32.2,15.5,1020.0,1012.1,8.2,1.5,1985,July
292,1985-08-01,28.25,21.0,1015.9,5.1,1284.0,0.0,45.0,22000.0,10000.0,NNE,37.8,21.5,32.0,17.2,1019.8,1011.4,8.7,1.5,1985,August
293,1985-09-01,24.9,20.5,1017.0,3.1,1242.0,0.0,45.0,22000.0,10000.0,NE,39.5,21.5,29.7,17.0,1020.3,1011.2,12.9,1.0,1985,September
294,1985-10-01,22.7,17.55,1017.1,3.1,1046.0,0.0,45.0,22000.0,10000.0,NE,31.8,18.8,25.5,10.7,1024.8,1011.1,7.7,0.0,1985,October
295,1985-11-01,20.5,15.6,1016.4,2.6,1232.0,0.21,45.0,22000.0,10000.0,ENE,34.4,13.2,23.0,8.5,1025.6,1005.4,10.3,0.0,1985,November
296,1985-12-01,17.5,11.9,1023.0,2.1,1216.0,7.2,45.0,22000.0,10000.0,E,30.4,12.2,20.0,7.0,1030.7,998.0,8.2,0.0,1985,December
297,1986-01-01,16.2,10.0,1026.55,3.1,1292.0,0.26,45.0,22000.0,10000.0,ENE,20.8,13.2,15.4,4.8,1033.5,1009.7,7.2,0.0,1986,January
298,1986-02-01,15.6,12.0,1016.6,2.6,860.0,12.62,45.0,540.0,10000.0,E,20.8,10.2,16.8,5.7,1023.3,1000.1,11.3,0.0,1986,February
299,1986-03-01,17.4,11.6,1020.8,4.6,1250.0,12.12,45.0,22000.0,10000.0,ENE,22.6,6.3,15.5,4.6,1029.1,1001.4,10.3,1.0,1986,March
300,1986-04-01,17.3,12.5,1015.85,4.1,1456.0,10.85,45.0,22000.0,10000.0,NNE,20.2,11.7,16.5,5.5,1025.4,1004.8,10.3,1.0,1986,April
301,1986-05-01,22.6,16.2,1016.1,4.6,2220.0,0.0,45.0,22000.0,10000.0,NNE,38.0,17.0,27.5,9.0,1020.8,1007.8,8.2,1.5,1986,May
302,1986-06-01,21.55,18.2,1015.7,4.1,1730.0,5.65,45.0,22000.0,10000.0,NNE,31.0,18.7,23.0,13.3,1021.1,1009.0,10.3,0.0,1986,June
303,1986-07-01,24.4,20.3,1015.1,4.1,1278.0,14.87,45.0,22000.0,10000.0,NNE,38.0,21.0,28.5,15.7,1021.2,1009.6,8.2,1.5,1986,July
304,1986-08-01,26.55,20.5,1015.65,4.6,1360.0,2.26,45.0,22000.0,10000.0,NNE,39.5,21.0,30.5,15.6,1020.7,1010.7,9.3,1.5,1986,August
305,1986-09-01,25.25,20.4,1015.9,4.1,1384.0,14.29,45.0,22000.0,10000.0,NE,38.0,19.6,26.5,15.5,1023.4,1011.7,10.3,1.0,1986,September
306,1986-10-01,22.1,17.8,1018.3,3.1,1446.0,0.03,45.0,22000.0,10000.0,NNE,27.2,19.1,21.5,13.0,1024.7,1010.4,14.4,0.0,1986,October
307,1986-11-01,18.9,13.3,1022.0,2.6,1424.0,0.26,45.0,22000.0,10000.0,NE,25.5,14.0,20.5,8.0,1026.9,1013.2,10.3,0.5,1986,November
308,1986-12-01,17.4,11.0,1026.2,3.1,1364.0,23.82,45.0,22000.0,10000.0,NE,22.6,13.4,17.2,1.8,1034.7,1020.4,8.2,0.0,1986,December
309,1987-01-01,16.8,13.1,1018.35,3.6,1559.0,26.85,45.0,6000.0,10000.0,ENE,30.7,13.6,20.7,5.0,1029.9,1006.6,13.4,0.5,1987,January
310,1987-02-01,16.8,12.6,1019.8,3.6,1392.0,5.65,45.0,22000.0,10000.0,NE,27.5,10.5,26.0,6.0,1028.1,1005.5,10.3,1.0,1987,February
311,1987-03-01,19.8,14.0,1018.05,3.85,1399.0,9.85,45.0,22000.0,10000.0,NE,31.3,11.2,21.5,7.2,1025.9,1005.0,12.3,1.0,1987,March
312,1987-04-01,20.65,15.8,1016.8,4.1,1246.0,0.11,45.0,7500.0,10000.0,NE,33.5,16.4,23.4,7.3,1028.1,1005.0,23.6,1.0,1987,April
313,1987-05-01,21.5,16.9,1015.7,4.1,1312.0,0.01,45.0,22000.0,10000.0,NE,31.7,19.0,21.0,10.3,1023.2,1010.3,7.7,1.0,1987,May
314,1987-06-01,23.5,19.0,1017.5,4.1,1334.0,4.68,45.0,22000.0,10000.0,NNE,31.4,20.5,22.7,14.0,1023.4,1011.4,10.3,2.1,1987,June
315,1987-07-01,24.1,20.8,1015.0,4.1,1266.0,0.0,45.0,22000.0,10000.0,NNE,32.6,21.5,25.6,15.4,1018.5,1009.4,8.2,1.5,1987,July
316,1987-08-01,25.0,21.0,1014.3,4.1,1250.0,0.01,45.0,22000.0,10000.0,NNE,40.8,21.0,31.0,15.7,1018.7,1008.5,8.2,1.5,1987,August
317,1987-09-01,27.6,22.2,1015.3,4.1,1200.0,0.06,45.0,22000.0,10000.0,NE,40.4,22.0,32.3,18.4,1019.5,1009.9,7.2,1.0,1987,September
318,1987-10-01,22.2,18.0,1016.1,4.1,1290.0,5.91,45.0,22000.0,10000.0,NE,27.5,15.7,22.0,12.5,1023.2,1009.5,22.6,1.5,1987,October
319,1987-11-01,19.05,14.9,1018.6,3.1,1374.0,6.66,45.0,22000.0,10000.0,NE,25.5,15.3,20.7,7.7,1025.6,1004.2,21.1,1.5,1987,November
320,1987-12-01,17.8,13.5,1021.3,3.1,1436.0,23.44,45.0,22000.0,10000.0,NE,24.1,14.0,17.7,7.6,1033.2,1002.7,13.9,0.0,1987,December
321,1988-01-01,16.0,11.4,1023.7,3.1,1544.0,21.54,45.0,22000.0,10000.0,NE,21.2,10.5,15.0,4.5,1030.6,1008.5,11.3,0.0,1988,January
322,1988-02-01,16.3,11.7,1017.2,3.1,1502.0,34.58,45.0,22000.0,10000.0,NE,23.4,9.7,17.7,2.9,1029.8,1006.8,11.3,1.0,1988,February
323,1988-03-01,20.0,12.9,1020.85,4.1,1380.0,1.66,45.0,22000.0,10000.0,NE,26.8,12.5,19.0,4.8,1029.8,1002.9,10.3,1.0,1988,March
324,1988-04-01,19.5,13.3,1015.5,3.1,1238.0,0.06,45.0,22000.0,10000.0,NE,30.0,12.8,20.0,8.5,1022.5,1008.6,8.7,0.0,1988,April
325,1988-05-01,20.4,16.2,1015.8,3.6,1468.0,0.16,45.0,22000.0,10000.0,NNE,25.7,15.7,20.4,9.7,1019.8,1005.2,10.3,0.0,1988,May
326,1988-06-01,22.0,17.95,1015.9,3.1,1320.0,0.48,45.0,22000.0,10000.0,W,27.6,18.0,21.5,14.2,1019.2,1007.4,8.2,0.0,1988,June
327,1988-07-01,26.5,21.25,1014.6,4.1,1238.0,0.0,45.0,22000.0,10000.0,NNE,41.3,21.3,34.8,15.0,1020.8,1007.3,18.5,0.0,1988,July
328,1988-08-01,26.5,21.4,1013.7,4.1,1296.0,14.7,45.0,22000.0,10000.0,NNE,42.0,20.0,35.9,15.6,1018.2,1004.9,9.3,1.0,1988,August
329,1988-09-01,25.1,20.5,1014.4,2.1,1290.0,9.43,45.0,22000.0,10000.0,ENE,41.5,17.5,33.2,13.8,1018.8,1008.9,9.3,0.0,1988,September
330,1988-10-01,21.6,17.9,1014.6,2.1,1392.0,0.1,45.0,22000.0,10000.0,ENE,33.0,17.5,22.3,11.8,1020.8,1004.7,11.3,0.0,1988,October
331,1988-11-01,20.0,16.45,1014.65,3.1,1721.0,2.74,45.0,22000.0,10000.0,W,25.3,14.8,20.3,7.7,1024.3,1006.4,16.4,0.0,1988,November
332,1988-12-01,17.0,9.0,1024.25,2.1,1408.0,0.03,45.0,22000.0,10000.0,ENE,21.6,14.2,15.1,3.6,1029.1,1015.1,6.2,0.0,1988,December
333,1989-01-01,15.8,9.4,1025.8,3.1,1394.0,0.7,45.0,22000.0,10000.0,ENE,20.3,12.0,14.3,3.6,1036.6,1012.4,8.2,0.0,1989,January
334,1989-02-01,17.2,11.95,1022.5,3.1,1396.0,17.28,45.0,22000.0,10000.0,NE,23.2,13.0,17.6,4.4,1031.2,1013.2,9.3,1.0,1989,February
335,1989-03-01,19.5,12.55,1017.1,4.1,1406.0,10.58,45.0,22000.0,10000.0,NE,28.8,12.8,18.8,6.1,1022.5,1007.4,8.2,1.5,1989,March
336,1989-04-01,18.15,13.4,1015.7,5.1,1374.0,6.2,45.0,22000.0,10000.0,NNE,27.0,10.0,17.8,5.9,1026.4,1004.8,13.9,1.5,1989,April
337,1989-05-01,21.1,16.5,1015.0,4.1,1340.0,0.03,45.0,22000.0,10000.0,W,35.2,17.5,28.5,10.5,1020.5,1006.4,10.3,1.0,1989,May
338,1989-06-01,22.5,18.4,1017.1,4.6,724.0,0.0,45.0,22000.0,10000.0,W,25.5,0.7,29.2,12.8,1019.2,1011.1,29.8,1.5,1989,June
339,1989-07-01,25.0,21.7,1015.25,5.1,1172.0,10.58,45.0,22000.0,10000.0,W,35.5,20.6,29.9,16.4,1019.3,1010.7,13.9,1.0,1989,July
340,1989-08-01,27.3,22.7,1014.3,5.1,1190.0,0.01,45.0,22000.0,10000.0,N,34.2,23.0,30.7,17.5,1017.7,1008.4,15.9,1.0,1989,August
341,1989-09-01,24.4,20.75,1014.35,4.1,1202.0,0.0,45.0,22000.0,10000.0,NNE,36.5,20.2,30.7,14.8,1019.9,1005.1,8.2,1.0,1989,September
342,1989-10-01,23.0,19.5,1015.8,3.6,1368.0,10.93,45.0,22000.0,10000.0,ENE,36.8,18.3,28.2,12.5,1023.2,1008.3,44.7,0.0,1989,October
343,1989-11-01,19.0,15.7,1014.55,4.1,1430.0,14.26,45.0,6000.0,10000.0,ENE,24.8,12.8,19.0,11.0,1022.7,1001.4,10.3,1.0,1989,November
344,1989-12-01,18.5,15.0,1015.8,4.1,1776.0,6.78,45.0,3000.0,10000.0,WSW,23.5,14.0,19.7,8.6,1027.7,996.2,14.4,0.0,1989,December
345,1990-01-01,15.5,9.15,1024.65,3.1,1406.0,0.25,45.0,22000.0,10000.0,ENE,19.0,12.3,17.0,4.8,1032.6,1011.7,7.2,1.0,1990,January
346,1990-02-01,19.7,12.0,1022.5,3.6,1150.0,0.01,45.0,22000.0,10000.0,ENE,26.3,12.0,18.8,7.3,1030.0,1015.4,10.8,0.0,1990,February
347,1990-03-01,19.85,14.2,1020.5,3.6,1374.0,0.26,45.0,22000.0,10000.0,ENE,26.6,14.5,19.0,8.8,1029.7,1004.3,12.9,0.0,1990,March
348,1990-04-01,18.8,14.3,1015.15,5.7,1629.0,11.66,45.0,22000.0,10000.0,NNE,25.7,14.5,17.5,7.8,1024.0,1005.2,13.4,1.0,1990,April
349,1990-05-01,21.45,17.4,1014.7,4.1,1270.0,10.19,45.0,22000.0,10000.0,NNE,32.2,17.8,25.7,12.4,1019.4,1008.0,9.8,0.0,1990,May
350,1990-06-01,23.0,18.8,1016.6,5.1,1190.0,10.51,45.0,22000.0,10000.0,NNE,28.2,19.7,21.7,14.2,1020.9,1009.9,12.9,0.0,1990,June
351,1990-07-01,25.9,20.8,1015.2,4.6,1248.0,15.55,45.0,22000.0,10000.0,NE,36.7,19.5,29.5,16.5,1019.8,1009.8,9.3,0.0,1990,July
352,1990-08-01,28.1,22.4,1015.7,5.1,1302.0,0.0,45.0,22000.0,10000.0,NE,42.7,21.0,31.7,17.7,1019.0,1009.1,9.8,1.0,1990,August
353,1990-09-01,24.0,21.45,1015.8,3.6,1316.0,9.34,45.0,22000.0,10000.0,W,34.7,21.0,28.0,16.6,1020.2,1008.5,8.7,0.0,1990,September
354,1990-10-01,22.3,18.15,1016.6,4.1,1518.0,4.61,45.0,22000.0,10000.0,ENE,29.5,19.4,22.3,12.2,1020.4,1011.1,9.3,0.0,1990,October
355,1990-11-01,19.2,14.65,1016.5,3.6,1312.0,18.0,45.0,22000.0,10000.0,ENE,28.3,15.6,19.8,7.5,1026.1,1009.9,9.3,0.0,1990,November
356,1990-12-01,16.7,12.2,1016.6,3.6,1936.0,11.25,45.0,22000.0,10000.0,NE,28.0,11.8,18.5,6.5,1030.2,1004.8,10.3,0.0,1990,December
357,1991-01-01,16.2,9.3,1024.05,3.1,1396.0,0.18,45.0,22000.0,10000.0,ENE,21.5,13.1,16.8,3.8,1030.7,1012.7,10.3,0.0,1991,January
358,1991-02-01,15.5,10.0,1021.1,4.1,1424.0,0.66,45.0,22000.0,10000.0,NE,20.2,12.3,14.6,4.9,1027.7,992.5,15.4,0.0,1991,February
359,1991-03-01,16.75,13.4,1015.5,4.1,1940.0,10.07,45.0,9000.0,10000.0,ENE,24.9,11.5,16.8,7.3,1025.1,991.6,18.0,0.0,1991,March
360,1991-04-01,18.4,13.7,1015.95,4.1,1641.0,13.7,45.0,22000.0,10000.0,NE,29.6,15.6,20.0,7.7,1026.0,1009.9,10.8,0.0,1991,April
361,1991-05-01,20.25,15.55,1016.1,4.6,1454.0,0.0,45.0,22000.0,10000.0,NE,35.0,16.8,27.0,7.2,1021.1,1007.8,9.8,0.0,1991,May
362,1991-06-01,22.7,18.5,1016.2,4.6,1474.0,0.03,45.0,22000.0,10000.0,NNE,34.0,20.0,24.7,14.5,1020.4,1008.5,8.2,0.0,1991,June
363,1991-07-01,24.5,20.6,1015.0,4.6,1350.0,0.0,45.0,22000.0,10000.0,NNE,43.0,18.5,27.0,15.2,1021.6,1009.5,13.4,0.0,1991,July
364,1991-08-01,25.2,21.4,1014.9,4.1,1362.0,0.0,45.0,22000.0,10000.0,NNE,34.5,19.7,25.5,15.5,1019.8,1009.0,9.3,0.0,1991,August
365,1991-09-01,24.55,20.8,1016.0,4.1,1084.0,0.23,45.0,22000.0,10000.0,NE,34.8,19.4,25.6,13.5,1021.3,1010.0,10.3,0.0,1991,September
366,1991-10-01,21.25,17.2,1016.25,4.1,1174.0,0.76,45.0,22000.0,10000.0,ENE,29.2,15.5,21.7,11.3,1020.4,1005.9,41.1,0.0,1991,October
367,1991-11-01,19.4,13.45,1020.0,4.1,1322.0,9.99,45.0,22000.0,10000.0,ENE,29.5,14.3,20.2,3.0,1025.1,1010.6,10.3,0.0,1991,November
368,1991-12-01,17.9,11.85,1023.7,3.6,1616.0,0.15,45.0,22000.0,10000.0,ENE,24.4,14.3,23.4,5.2,1030.7,1003.0,12.3,0.0,1991,December
369,1992-01-01,17.0,9.0,1021.2,3.1,1412.0,17.47,45.0,22000.0,10000.0,ENE,25.2,13.5,19.4,3.5,1030.8,1013.5,7.7,0.0,1992,January
370,1992-02-01,18.25,13.05,1021.45,3.6,1502.0,7.76,45.0,22000.0,10000.0,ENE,27.6,15.5,19.4,6.4,1029.6,1013.0,8.7,0.0,1992,February
371,1992-03-01,18.8,13.8,1020.8,4.6,1725.0,0.25,45.0,22000.0,10000.0,ENE,27.0,14.6,18.5,7.0,1026.0,1011.4,8.7,0.0,1992,March
372,1992-04-01,22.0,15.2,1016.3,5.7,1476.0,10.2,45.0,22000.0,10000.0,NE,32.4,14.3,25.0,9.6,1022.9,1007.9,19.0,0.0,1992,April
373,1992-05-01,21.4,17.4,1015.1,4.6,1496.0,4.38,45.0,22000.0,10000.0,W,36.5,18.2,30.0,9.7,1019.0,1006.9,11.8,0.0,1992,May
