,Year_Month,Temperature_Day,temperatures_Night,Pressure,Wind Speed,PRECIPITATION_periode,PRECIPITATION,Elevation Dimension,Ceiling Height Dimension,Distance Dimension,Wind Direction,Temperature_Day_max,Temperature_Day_min,temperatures_Night_max,temperatures_Night_min,Pressure_max,Pressure_min,Wind Speed_max,Wind Speed_min,Year,Month
374,1992-06-01,21.5,18.05,1017.0,4.6,1604.0,0.12,45.0,22000.0,10000.0,NNE,27.0,18.7,21.8,13.0,1021.5,1008.3,9.8,0.0,1992,June
375,1992-07-01,24.4,20.6,1015.0,4.6,1418.0,0.0,45.0,22000.0,10000.0,NNE,33.6,21.4,26.8,18.7,1019.7,1010.0,16.4,0.0,1992,July
376,1992-08-01,25.5,21.2,1015.9,4.6,1514.0,0.01,45.0,22000.0,10000.0,NNE,36.0,20.9,36.4,15.7,1020.3,1010.0,10.8,0.0,1992,August
377,1992-09-01,25.0,20.5,1016.7,4.6,1426.0,0.0,45.0,22000.0,10000.0,NE,35.5,19.4,28.0,12.9,1020.8,1011.1,10.8,0.0,1992,September
378,1992-10-01,20.6,17.4,1015.6,4.1,1648.0,21.82,45.0,22000.0,10000.0,NNE,26.3,17.2,21.2,11.5,1025.6,1006.6,12.9,0.0,1992,October
379,1992-11-01,19.2,13.15,1023.2,3.6,1494.0,4.33,45.0,22000.0,10000.0,ENE,27.5,13.5,18.0,6.8,1029.2,1016.1,10.8,0.0,1992,November
380,1992-12-01,17.0,13.35,1017.2,3.6,1794.0,22.26,45.0,22000.0,10000.0,ENE,21.4,14.1,17.6,6.9,1025.9,1009.3,9.3,0.0,1992,December
381,1993-01-01,16.2,8.65,1027.1,3.1,1616.0,17.06,45.0,22000.0,10000.0,ENE,20.2,10.3,14.5,4.0,1032.4,1009.7,11.8,0.0,1993,January
382,1993-02-01,17.0,10.8,1019.4,3.1,1558.0,19.93,45.0,22000.0,10000.0,ENE,25.8,13.5,18.3,7.2,1026.0,1007.6,7.7,0.0,1993,February
383,1993-03-01,18.35,14.2,1017.4,4.1,1778.0,13.72,45.0,22000.0,10000.0,ENE,28.3,13.3,22.7,8.6,1023.2,1007.0,9.8,0.0,1993,March
384,1993-04-01,19.55,14.2,1016.3,4.1,1602.0,0.2,45.0,22000.0,10000.0,NE,25.6,15.9,20.0,8.0,1023.4,1010.7,9.8,0.0,1993,April
385,1993-05-01,20.35,16.5,1015.0,4.1,1602.0,8.86,45.0,22000.0,10000.0,W,24.7,14.0,28.2,11.5,1018.6,1008.4,9.8,0.0,1993,May
386,1993-06-01,22.4,18.5,1016.8,4.6,1400.0,0.0,45.0,22000.0,10000.0,NNE,27.5,15.5,22.2,13.4,1022.0,1009.1,27.8,0.0,1993,June
387,1993-07-01,24.6,21.0,1015.0,4.6,1452.0,0.0,45.0,22000.0,10000.0,NNE,45.5,21.0,36.4,17.3,1019.1,1008.5,9.3,1.5,1993,July
388,1993-08-01,24.1,20.4,1015.7,4.6,1470.0,12.34,45.0,22000.0,10000.0,NNE,38.4,20.2,24.9,15.8,1019.5,1010.1,8.7,0.0,1993,August
389,1993-09-01,23.5,19.35,1016.7,4.6,1346.0,0.0,45.0,22000.0,10000.0,NNE,28.1,20.2,22.5,12.7,1020.6,1012.2,8.7,0.0,1993,September
390,1993-10-01,20.5,17.3,1014.8,4.1,1656.0,1.06,45.0,22000.0,10000.0,ENE,26.0,15.8,24.7,12.0,1022.0,1005.3,12.3,0.0,1993,October
391,1993-11-01,17.7,13.5,1016.0,2.6,1970.0,11.02,45.0,22000.0,10000.0,E,20.5,12.3,19.5,8.0,1027.3,1006.4,14.9,0.0,1993,November
392,1993-12-01,16.7,11.2,1024.05,4.1,1360.0,9.58,45.0,22000.0,10000.0,NE,22.5,9.4,16.8,5.7,1030.0,1015.4,8.7,0.0,1993,December
393,1994-01-01,15.45,9.65,1023.55,3.6,1552.0,0.29,45.0,22000.0,10000.0,NE,20.0,11.4,17.5,4.0,1031.8,1005.3,15.4,0.0,1994,January
394,1994-02-01,17.25,12.0,1021.3,4.1,1500.0,6.42,45.0,22000.0,10000.0,ENE,24.2,13.2,17.3,5.3,1027.6,1011.1,11.8,1.0,1994,February
395,1994-03-01,18.5,12.8,1018.3,4.1,1629.0,4.39,45.0,22000.0,10000.0,ENE,24.8,11.9,22.0,9.0,1027.1,1010.0,9.3,0.0,1994,March
396,1994-04-01,19.5,13.8,1016.1,5.1,1450.0,8.78,45.0,22000.0,10000.0,NE,29.8,15.7,21.5,6.5,1028.5,1007.8,10.3,0.0,1994,April
397,1994-05-01,20.4,17.0,1015.6,4.6,1554.0,33.46,45.0,22000.0,10000.0,W,28.9,17.6,21.0,10.0,1021.3,1007.8,16.4,1.0,1994,May
398,1994-06-01,23.2,19.1,1016.2,4.6,1362.0,3.21,45.0,22000.0,10000.0,NNE,39.0,19.6,25.0,13.8,1021.2,1008.0,10.8,0.0,1994,June
399,1994-07-01,28.2,21.0,1014.2,5.7,1380.0,4.41,45.0,22000.0,10000.0,NE,41.2,21.8,32.5,17.7,1018.1,1010.0,10.8,1.5,1994,July
400,1994-08-01,25.8,20.9,1014.7,5.1,1302.0,0.09,45.0,22000.0,10000.0,NE,34.8,21.6,28.3,18.0,1019.6,1010.9,9.8,1.0,1994,August
401,1994-09-01,24.9,19.1,1015.5,5.1,1404.0,4.25,45.0,22000.0,10000.0,NE,32.8,16.7,23.3,11.6,1020.3,1009.3,9.8,1.0,1994,September
402,1994-10-01,21.8,18.2,1015.1,4.1,1512.0,0.17,45.0,22000.0,10000.0,ENE,29.5,18.5,23.6,14.2,1021.9,1006.5,8.7,0.0,1994,October
403,1994-11-01,20.35,14.45,1019.95,3.1,1416.0,4.53,45.0,22000.0,10000.0,ENE,26.5,16.0,20.0,8.0,1027.4,1011.4,8.2,0.0,1994,November
404,1994-12-01,18.9,12.6,1025.35,4.1,1479.0,0.2,45.0,22000.0,10000.0,ENE,26.6,15.0,21.1,6.7,1031.3,1012.0,10.8,0.0,1994,December
405,1995-01-01,17.55,10.5,1026.45,4.6,1494.0,0.08,45.0,22000.0,10000.0,ENE,23.4,14.5,18.1,4.4,1033.0,1021.0,8.7,0.0,1995,January
406,1995-02-01,18.6,12.35,1024.1,4.6,1368.0,0.25,45.0,22000.0,10000.0,ENE,25.8,11.8,17.7,4.5,1031.2,1011.2,9.8,0.0,1995,February
407,1995-03-01,18.9,14.2,1016.5,4.6,1464.0,0.3,45.0,22000.0,10000.0,ENE,28.4,12.8,23.2,4.5,1028.4,1001.2,20.0,0.0,1995,March
408,1995-04-01,20.3,16.2,1013.5,4.6,1512.0,0.19,45.0,22000.0,10000.0,ENE,28.7,16.7,22.0,8.5,1020.8,1005.0,9.8,0.0,1995,April
409,1995-05-01,23.2,18.1,1015.0,5.1,1464.0,0.08,45.0,22000.0,10000.0,NNE,34.4,17.2,30.1,13.0,1019.4,1008.6,10.8,0.0,1995,May
410,1995-06-01,22.8,18.9,1014.95,4.6,1440.0,0.0,45.0,22000.0,15000.0,NNE,32.0,20.3,23.2,13.9,1019.8,1008.7,8.7,0.0,1995,June
411,1995-07-01,25.6,21.1,1013.7,5.1,1464.0,8.3,45.0,22000.0,10000.0,NNE,37.9,22.2,29.5,16.1,1020.6,1007.2,9.8,1.0,1995,July
412,1995-08-01,26.25,21.6,1014.2,5.1,1488.0,4.09,45.0,22000.0,10000.0,NE,36.0,21.8,28.5,16.0,1018.5,1008.6,9.8,0.0,1995,August
413,1995-09-01,24.45,19.3,1016.2,4.6,1458.0,4.27,45.0,22000.0,10000.0,ENE,30.5,20.4,24.5,5.1,1021.4,1010.5,10.3,0.0,1995,September
414,1995-10-01,23.7,18.95,1016.6,3.6,1434.0,4.48,45.0,22000.0,10000.0,ENE,32.8,18.5,24.4,13.8,1022.2,1009.0,12.9,0.0,1995,October
415,1995-11-01,21.5,17.5,1016.4,4.1,1434.0,14.12,45.0,22000.0,10000.0,ENE,31.0,15.0,21.8,9.9,1026.9,1004.2,10.8,0.0,1995,November
416,1995-12-01,18.7,14.5,1018.2,4.1,1500.0,6.17,45.0,9000.0,10000.0,SW,22.0,12.5,19.2,8.6,1027.5,995.7,17.0,0.0,1995,December
417,1996-01-01,17.4,14.8,1012.8,5.1,1578.0,14.16,45.0,480.0,10000.0,SW,21.5,12.8,19.3,9.7,1023.5,998.8,18.5,0.0,1996,January
418,1996-02-01,16.0,10.8,1019.1,3.6,1422.0,14.57,45.0,22000.0,10000.0,E,23.2,11.4,18.5,5.0,1028.5,1009.5,8.2,0.0,1996,February
419,1996-03-01,18.1,13.4,1012.8,3.6,1452.0,0.68,45.0,22000.0,10000.0,E,26.9,12.0,19.0,6.6,1021.3,1003.9,8.7,0.0,1996,March
420,1996-04-01,19.6,15.0,1014.8,4.1,1383.0,4.76,45.0,22000.0,10000.0,ENE,25.2,17.3,19.8,9.5,1022.5,1007.3,8.7,0.0,1996,April
421,1996-05-01,20.7,17.5,1014.6,5.1,1548.0,0.55,45.0,22000.0,15000.0,W,30.8,17.2,23.0,10.8,1021.4,1007.2,9.8,0.0,1996,May
422,1996-06-01,24.0,20.05,1015.4,4.6,1338.0,13.71,45.0,22000.0,10000.0,NE,31.8,19.8,25.6,14.0,1021.5,1010.1,9.8,1.0,1996,June
423,1996-07-01,25.7,21.0,1015.25,5.1,1488.0,0.0,45.0,22000.0,10000.0,NE,36.0,21.0,27.8,18.3,1020.2,1010.5,8.7,0.0,1996,July
424,1996-08-01,26.2,20.7,1015.7,5.1,1446.0,0.0,45.0,22000.0,15000.0,NE,31.5,21.8,23.3,16.7,1020.0,1009.7,9.8,1.0,1996,August
425,1996-09-01,23.65,19.7,1015.5,4.6,1488.0,8.46,45.0,22000.0,10000.0,E,32.5,18.0,23.5,14.5,1021.2,1006.2,9.8,0.0,1996,September
426,1996-10-01,23.5,17.3,1018.2,5.1,1470.0,0.06,45.0,22000.0,10000.0,E,32.6,17.0,21.5,11.2,1022.8,1009.4,10.8,0.0,1996,October
427,1996-11-01,20.0,14.8,1021.95,5.1,1407.0,4.76,45.0,22000.0,10000.0,E,31.5,15.8,26.5,9.0,1026.0,1002.6,10.8,1.0,1996,November
428,1996-12-01,17.5,14.6,1014.7,5.1,1488.0,21.77,45.0,3600.0,10000.0,SW,22.1,12.5,18.5,8.0,1022.6,997.3,13.9,0.0,1996,December
429,1997-01-01,17.0,12.55,1017.25,3.6,1506.0,1.21,45.0,9000.0,10000.0,E,25.0,12.6,17.6,6.2,1025.5,1003.5,13.9,1.0,1997,January
430,1997-02-01,19.0,13.0,1024.8,5.1,1362.0,0.14,45.0,22000.0,10000.0,E,24.4,6.7,18.5,8.1,1033.2,1018.2,10.8,1.0,1997,February
431,1997-03-01,20.8,13.0,1018.7,3.6,1506.0,0.14,45.0,22000.0,10000.0,E,27.8,15.5,20.2,8.0,1028.3,1003.9,7.7,0.0,1997,March
432,1997-04-01,20.4,16.0,1014.5,4.1,1476.0,4.83,45.0,22000.0,10000.0,E,29.8,16.2,23.3,11.0,1023.7,1003.8,8.7,0.0,1997,April
433,1997-05-01,21.6,17.4,1016.3,4.6,1506.0,4.09,45.0,22000.0,15000.0,E,25.6,18.7,20.5,11.0,1021.6,1008.0,8.2,0.0,1997,May
434,1997-06-01,23.45,19.5,1015.7,5.1,1446.0,0.0,45.0,22000.0,20000.0,NE,27.2,21.0,22.5,14.2,1020.1,1010.3,8.7,1.5,1997,June
435,1997-07-01,24.0,20.5,1016.1,4.1,1482.0,0.07,45.0,22000.0,15000.0,NE,29.0,21.1,23.2,15.0,1021.0,1012.9,12.3,1.5,1997,July
436,1997-08-01,25.5,21.25,1015.7,4.6,1476.0,0.0,45.0,22000.0,10000.0,NE,30.8,21.7,23.6,15.5,1019.1,1011.2,9.8,0.0,1997,August
437,1997-09-01,24.2,21.5,1014.6,4.1,1434.0,0.11,45.0,22000.0,10000.0,W,30.7,18.0,25.0,15.5,1020.7,1009.6,17.5,0.0,1997,September
438,1997-10-01,23.5,19.5,1014.7,4.1,1446.0,0.33,45.0,22000.0,10000.0,E,31.0,19.5,23.1,11.6,1021.4,1007.7,12.9,1.0,1997,October
439,1997-11-01,20.0,15.8,1017.5,3.6,1479.0,4.87,45.0,22000.0,10000.0,E,25.5,16.8,23.2,10.2,1023.5,1004.5,11.8,0.0,1997,November
440,1997-12-01,17.7,12.6,1020.6,4.1,1434.0,5.17,45.0,22000.0,10000.0,E,23.6,13.5,19.5,6.0,1032.2,1007.3,11.8,0.0,1997,December
441,1998-01-01,17.2,11.2,1021.8,3.6,1398.0,18.8,45.0,22000.0,10000.0,E,24.4,13.2,19.5,4.7,1028.8,1000.3,10.8,1.0,1998,January
442,1998-02-01,19.6,14.7,1021.7,3.6,1368.0,5.3,45.0,22000.0,10000.0,E,27.2,15.8,20.2,6.2,1032.1,1003.0,10.3,0.0,1998,February
443,1998-03-01,22.7,14.0,1021.3,4.1,1440.0,8.93,45.0,22000.0,10000.0,E,35.0,15.6,22.5,5.4,1027.7,1006.2,9.3,1.0,1998,March
444,1998-04-01,19.8,14.5,1017.3,5.1,1488.0,4.46,45.0,22000.0,15000.0,E,29.5,16.3,20.7,7.7,1021.7,1010.0,9.8,1.0,1998,April
445,1998-05-01,20.5,16.9,1015.9,4.1,1524.0,4.19,45.0,22000.0,15000.0,E,24.8,17.4,19.7,8.3,1019.8,1009.5,9.8,1.5,1998,May
446,1998-06-01,23.1,19.2,1016.8,5.1,1410.0,0.06,45.0,22000.0,15000.0,NE,36.9,18.0,30.0,13.3,1020.8,1010.2,8.7,1.0,1998,June
447,1998-07-01,25.7,20.5,1015.1,5.1,1458.0,0.0,45.0,22000.0,15000.0,NE,33.6,21.6,26.0,17.5,1018.8,1008.6,29.8,1.0,1998,July
448,1998-08-01,25.45,21.25,1013.9,5.1,1332.0,0.0,45.0,22000.0,10000.0,NE,35.8,22.6,30.0,17.0,1019.2,1009.7,8.7,0.0,1998,August
449,1998-09-01,24.4,21.0,1015.0,4.1,1428.0,0.01,45.0,22000.0,10000.0,NE,30.4,21.6,25.0,16.0,1021.2,1011.4,8.2,1.0,1998,September
450,1998-10-01,23.5,17.15,1019.5,4.6,1473.0,0.11,45.0,22000.0,10000.0,E,32.8,17.5,22.3,12.0,1025.3,1012.7,10.8,1.0,1998,October
451,1998-11-01,21.2,15.0,1018.55,4.1,1404.0,0.0,45.0,22000.0,10000.0,E,30.0,15.8,21.0,6.5,1025.9,1011.4,8.7,1.0,1998,November
452,1998-12-01,16.9,11.1,1023.1,4.1,1831.0,0.37,45.0,22000.0,10000.0,E,21.6,12.0,15.9,5.2,1031.7,1008.7,13.4,1.0,1998,December
453,1999-01-01,16.2,10.65,1021.3,3.6,992.0,0.86,45.0,22000.0,10000.0,E,26.0,10.4,17.7,5.0,1030.8,1006.5,9.3,0.0,1999,January
454,1999-02-01,16.2,10.5,1021.7,4.1,466.0,0.38,45.0,22000.0,10000.0,ENE,20.5,12.4,15.2,4.0,1032.0,1010.5,11.3,0.0,1999,February
455,1999-03-01,17.7,13.2,1015.6,4.1,454.0,0.39,45.0,22000.0,10000.0,ENE,27.4,14.4,18.8,6.6,1025.3,1006.6,10.8,0.0,1999,March
456,1999-04-01,21.5,15.0,1018.0,4.6,129.0,0.04,45.0,22000.0,10000.0,NNE,29.0,16.2,19.8,8.3,1023.7,1006.4,8.7,0.0,1999,April
457,1999-05-01,22.2,17.25,1015.9,4.1,243.0,0.12,45.0,22000.0,15000.0,NE,31.9,18.1,22.6,10.0,1022.0,1010.8,9.8,0.0,1999,May
458,1999-06-01,23.6,19.4,1016.9,4.1,0.0,0.01,45.0,22000.0,15000.0,NNE,30.0,20.8,23.2,13.7,1021.5,1013.4,8.7,0.0,1999,June
459,1999-07-01,25.5,21.0,1015.1,4.6,0.0,0.0,45.0,22000.0,15000.0,NNE,34.5,21.5,25.3,16.6,1017.9,1009.4,8.7,0.0,1999,July
460,1999-08-01,26.6,22.0,1013.4,4.6,0.0,0.0,45.0,22000.0,15000.0,NE,35.6,23.0,26.8,16.9,1017.6,1008.8,7.7,1.0,1999,August
461,1999-09-01,24.75,20.5,1014.9,4.1,289.0,0.04,45.0,22000.0,10000.0,NNE,29.0,21.3,23.9,15.8,1022.7,1010.7,9.8,0.0,1999,September
462,1999-10-01,22.0,19.0,1016.7,3.6,3128.0,0.92,45.0,22000.0,10000.0,E,28.2,16.7,22.0,13.4,1023.9,1005.6,10.8,0.0,1999,October
463,1999-11-01,18.5,13.0,1019.2,3.1,2098.0,0.33,45.0,22000.0,10000.0,ENE,33.6,14.4,23.8,6.4,1027.2,1009.1,8.2,0.0,1999,November
464,1999-12-01,16.7,10.6,1023.95,3.6,1925.0,0.34,45.0,22000.0,10000.0,ENE,25.5,12.2,19.7,3.7,1030.5,1013.9,8.7,0.0,1999,December
465,2000-01-01,16.0,9.1,1021.6,2.6,1335.0,0.48,45.0,22000.0,10000.0,ENE,25.0,10.9,15.3,2.4,1029.1,1011.4,6.7,0.0,2000,January
466,2000-02-01,19.0,12.5,1025.2,3.6,0.0,0.0,45.0,22000.0,10000.0,NE,25.6,12.7,18.3,6.1,1033.9,1017.0,7.7,0.0,2000,February
467,2000-03-01,20.6,13.85,1018.5,3.6,0.0,0.0,45.0,22000.0,10000.0,ENE,33.6,16.1,26.5,8.2,1026.0,1010.3,9.3,0.0,2000,March
468,2000-04-01,18.8,14.7,1015.6,4.1,1106.0,0.41,45.0,22000.0,15000.0,W,23.7,11.7,19.0,7.0,1024.9,1000.6,11.8,0.0,2000,April
469,2000-05-01,21.0,17.4,1014.8,4.1,342.0,0.07,45.0,22000.0,20000.0,W,32.5,18.7,21.9,11.9,1023.5,1007.3,8.7,0.0,2000,May
470,2000-06-01,24.4,19.35,1016.0,4.85,0.0,0.0,45.0,22000.0,15000.0,NNE,36.0,19.4,24.9,15.0,1024.3,1012.3,10.8,0.0,2000,June
471,2000-07-01,25.6,20.7,1013.9,4.6,41.0,0.0,45.0,22000.0,15000.0,NNE,42.7,22.2,36.9,16.2,1019.0,1007.5,9.8,1.5,2000,July
472,2000-08-01,26.3,22.0,1015.3,4.6,0.0,0.0,45.0,22000.0,15000.0,NE,36.2,21.5,33.9,17.8,1019.7,1009.6,8.7,0.0,2000,August
473,2000-09-01,23.7,20.5,1015.2,3.1,206.0,0.02,45.0,22000.0,10000.0,NE,37.8,20.7,26.4,14.2,1020.8,1009.0,8.7,0.0,2000,September
474,2000-10-01,21.5,17.0,1017.8,3.6,497.0,0.22,45.0,22000.0,10000.0,NE,30.0,17.5,21.6,10.8,1023.3,1000.7,8.7,0.0,2000,October
475,2000-11-01,19.0,14.15,1019.1,3.1,216.0,0.03,45.0,22000.0,10000.0,NE,27.4,15.5,19.3,6.8,1025.5,1011.4,7.7,0.0,2000,November
476,2000-12-01,18.1,13.1,1020.4,3.1,1219.0,0.94,45.0,22000.0,10000.0,ENE,24.0,12.3,20.6,5.3,1030.5,998.3,13.9,0.0,2000,December
477,2001-01-01,17.0,12.4,1023.05,3.1,674.0,0.45,45.0,22000.0,10000.0,NE,20.5,14.5,16.4,6.9,1028.7,1013.9,8.7,0.0,2001,January
478,2001-02-01,17.3,11.0,1021.7,3.1,228.0,0.05,45.0,22000.0,10000.0,ENE,24.5,13.7,17.3,5.7,1029.5,1010.7,10.0,0.0,2001,February
479,2001-03-01,19.5,14.5,1015.9,4.1,480.0,0.39,45.0,22000.0,10000.0,NNE,27.5,16.3,19.4,9.6,1026.0,1007.0,21.0,0.0,2001,March
480,2001-04-01,21.1,14.9,1016.7,5.1,24.0,0.0,45.0,22000.0,15000.0,N,30.5,16.8,19.7,8.2,1025.1,1008.3,9.8,0.0,2001,April
481,2001-05-01,20.0,16.25,1016.2,4.1,54.0,0.01,45.0,22000.0,20000.0,N,40.2,17.2,31.3,8.3,1019.7,1008.9,7.2,0.0,2001,May
482,2001-06-01,24.6,19.5,1015.4,4.1,0.0,0.0,45.0,22000.0,20000.0,N,33.0,20.7,26.2,16.0,1020.8,1009.5,9.8,0.0,2001,June
483,2001-07-01,25.0,20.3,1015.9,5.1,0.0,0.0,45.0,22000.0,15000.0,NNE,30.9,21.7,24.0,15.8,1021.9,1008.9,9.8,0.0,2001,July
484,2001-08-01,26.7,21.6,1015.75,5.1,0.0,0.0,45.0,22000.0,15000.0,NNE,36.8,21.0,27.2,17.2,1020.1,1012.5,8.7,0.0,2001,August
485,2001-09-01,23.9,19.8,1015.3,4.1,165.0,0.06,45.0,22000.0,20000.0,W,28.7,21.5,24.1,16.5,1019.6,1009.6,8.7,0.0,2001,September
486,2001-10-01,23.6,18.15,1017.3,4.1,171.0,0.03,45.0,22000.0,20000.0,ENE,33.0,19.3,25.7,12.2,1023.7,1012.1,9.8,0.0,2001,October
487,2001-11-01,20.1,13.8,1016.9,4.1,513.0,0.27,45.0,22000.0,15000.0,ENE,29.7,13.6,23.2,6.7,1024.8,1011.5,8.7,1.0,2001,November
488,2001-12-01,19.05,13.85,1015.9,3.1,679.0,1.95,45.0,9000.0,20000.0,SW,25.0,16.5,19.3,9.6,1027.1,1007.8,11.3,0.0,2001,December
489,2002-01-01,18.5,9.5,1024.4,3.1,141.0,0.0,45.0,22000.0,20000.0,ENE,26.3,15.2,17.2,7.2,1029.6,1013.2,8.7,0.0,2002,January
490,2002-02-01,19.0,10.5,1022.6,4.1,295.0,0.24,45.0,22000.0,20000.0,ENE,26.6,15.4,17.2,7.5,1029.5,1009.2,21.6,1.0,2002,February
491,2002-03-01,19.0,12.0,1015.9,5.1,486.0,0.7,45.0,22000.0,20000.0,W,34.5,13.0,28.0,7.8,1024.8,1003.0,9.8,1.0,2002,March
492,2002-04-01,18.6,14.35,1016.0,5.7,519.0,0.57,45.0,22000.0,20000.0,W,32.0,15.1,18.7,9.1,1021.6,1000.1,48.3,1.0,2002,April
493,2002-05-01,21.6,15.15,1015.7,5.7,435.0,0.19,45.0,22000.0,20000.0,NNE,28.2,16.1,17.8,9.7,1023.5,1008.0,11.8,1.0,2002,May
494,2002-06-01,22.05,17.4,1017.6,5.1,99.0,0.01,45.0,22000.0,20000.0,NNE,36.6,18.7,19.7,12.2,1022.2,1013.4,11.0,1.0,2002,June
495,2002-07-01,23.8,19.5,1015.7,5.1,48.0,0.04,45.0,22000.0,20000.0,N,32.8,21.4,23.0,15.8,1020.1,1007.8,8.7,1.5,2002,July
496,2002-08-01,24.5,20.0,1015.8,5.1,72.0,0.0,45.0,22000.0,20000.0,NNE,30.0,20.8,21.8,16.0,1020.2,1009.1,8.2,1.0,2002,August
497,2002-09-01,24.2,18.35,1016.3,4.1,846.0,0.0,45.0,22000.0,20000.0,NW,34.5,21.4,21.8,16.7,1021.2,1009.9,8.7,0.0,2002,September
